x,y,z
1,-0.007898,0
0.999,-0.00762055,0
0.998,-0.0073429,0
0.995,-0.00650895,0
0.992,-0.00567365,0
0.989,-0.0048373,0
0.986,-0.00400025,0
0.983,-0.0031626,0
0.98,-0.00232475,0
0.977,-0.00148695,0
0.974,-0.00064935,0
0.973,-0.00037025,0
0.97,0.00046665,0
0.967,0.00130275,0
0.964,0.0021378,0
0.961,0.0029716,0
0.958,0.0038039,0
0.955,0.00463455,0
0.952,0.00546325,0
0.949,0.0062899,0
0.948,0.00656495,0
0.945,0.0073885,0
0.942,0.0082095,0
0.939,0.00902775,0
0.936,0.00984305,0
0.933,0.0106553,0
0.93,0.0114643,0
0.927,0.01226985,0
0.924,0.01307185,0
0.923,0.01333835,0
0.92,0.0141353,0
0.917,0.01492825,0
0.914,0.01571715,0
0.911,0.0165018,0
0.908,0.0172821,0
0.905,0.01805785,0
0.902,0.018829,0
0.899,0.0195954,0
0.898,0.01984975,0
0.895,0.0206096,0
0.892,0.0213644,0
0.889,0.02211405,0
0.886,0.0228584,0
0.883,0.02359745,0
0.88,0.024331,0
0.877,0.025059,0
0.874,0.02578135,0
0.873,0.0260209,0
0.87,0.0267356,0
0.867,0.0274444,0
0.864,0.02814735,0
0.861,0.02884425,0
0.858,0.02953505,0
0.855,0.03021975,0
0.852,0.0308982,0
0.849,0.0315704,0
0.848,0.03179305,0
0.845,0.03245675,0
0.842,0.03311405,0
0.839,0.0337649,0
0.836,0.03440925,0
0.833,0.035047,0
0.83,0.0356782,0
0.827,0.0363027,0
0.824,0.03692055,0
0.823,0.037125,0
0.82,0.03773385,0
0.817,0.038336,0
0.814,0.0389313,0
0.811,0.0395198,0
0.808,0.0401015,0
0.805,0.04067635,0
0.802,0.0412443,0
0.799,0.04180535,0
0.798,0.04199085,0
0.795,0.0425427,0
0.792,0.04308765,0
0.789,0.04362565,0
0.786,0.04415675,0
0.783,0.0446809,0
0.78,0.04519815,0
0.777,0.04570845,0
0.774,0.0462118,0
0.773,0.04637805,0
0.77,0.0468722,0
0.767,0.04735945,0
0.764,0.04783975,0
0.761,0.0483132,0
0.758,0.04877975,0
0.755,0.0492395,0
0.752,0.04969235,0
0.749,0.05013835,0
0.748,0.05028555,0
0.745,0.0507225,0
0.742,0.0511527,0
0.739,0.05157615,0
0.736,0.05199285,0
0.733,0.05240285,0
0.73,0.0528062,0
0.727,0.05320295,0
0.724,0.05359305,0
0.723,0.0537216,0
0.72,0.05410295,0
0.717,0.05447775,0
0.714,0.0548461,0
0.711,0.05520795,0
0.708,0.0555634,0
0.705,0.0559125,0
0.702,0.0562552,0
0.699,0.05659165,0
0.698,0.0567024,0
0.695,0.0570305,0
0.692,0.0573524,0
0.689,0.05766815,0
0.686,0.05797775,0
0.683,0.05828135,0
0.68,0.05857885,0
0.677,0.05887045,0
0.674,0.0591561,0
0.673,0.05925,0
0.67,0.05952785,0
0.667,0.05979985,0
0.664,0.0600661,0
0.661,0.06032665,0
0.658,0.0605815,0
0.655,0.0608308,0
0.652,0.0610745,0
0.649,0.0613127,0
0.648,0.0613909,0
0.645,0.06162185,0
0.642,0.06184745,0
0.639,0.06206765,0
0.636,0.0622826,0
0.633,0.06249235,0
0.63,0.06269695,0
0.627,0.06289635,0
0.624,0.06309075,0
0.623,0.06315445,0
0.62,0.06334215,0
0.617,0.06352495,0
0.614,0.0637028,0
0.611,0.0638759,0
0.608,0.06404415,0
0.605,0.06420775,0
0.602,0.0643666,0
0.599,0.0645209,0
0.598,0.0645713,0
0.595,0.0647195,0
0.592,0.0648632,0
0.589,0.06500245,0
0.586,0.0651373,0
0.583,0.0652678,0
0.58,0.06539405,0
0.577,0.06551605,0
0.574,0.06563385,0
0.573,0.0656722,0
0.57,0.0657845,0
0.567,0.0658927,0
0.564,0.0659969,0
0.561,0.0660971,0
0.558,0.0661934,0
0.555,0.06628585,0
0.552,0.0663744,0
0.549,0.0664592,0
0.548,0.0664866,0
0.545,0.0665664,0
0.542,0.06664255,0
0.539,0.066715,0
0.536,0.06678385,0
0.533,0.0668492,0
0.53,0.06691095,0
0.527,0.0669693,0
0.524,0.06702415,0
0.523,0.0670417,0
0.52,0.06709205,0
0.517,0.067139,0
0.514,0.0671827,0
0.511,0.0672231,0
0.508,0.06726025,0
0.505,0.0672942,0
0.502,0.06732495,0
0.499,0.06735255,0
0.498,0.06736105,0
0.495,0.0673845,0
0.492,0.06740485,0
0.489,0.0674222,0
0.486,0.06743645,0
0.483,0.06744775,0
0.48,0.06745605,0
0.477,0.0674614,0
0.474,0.06746385,0
0.473,0.067464,0
0.47,0.06746255,0
0.467,0.0674582,0
0.464,0.067451,0
0.461,0.0674409,0
0.458,0.067428,0
0.455,0.06741225,0
0.452,0.06739375,0
0.449,0.0673724,0
0.448,0.06736465,0
0.445,0.0673396,0
0.442,0.06731175,0
0.439,0.06728115,0
0.436,0.06724775,0
0.433,0.06721165,0
0.43,0.06717275,0
0.427,0.0671311,0
0.424,0.0670867,0
0.423,0.06707125,0
0.42,0.06702315,0
0.417,0.0669723,0
0.414,0.0669187,0
0.411,0.0668623,0
0.408,0.06680315,0
0.405,0.06674115,0
0.402,0.0666764,0
0.399,0.0666088,0
0.398,0.06658565,0
0.395,0.0665143,0
0.392,0.0664401,0
0.389,0.06636305,0
0.386,0.06628315,0
0.383,0.0662003,0
0.38,0.0661145,0
0.377,0.0660258,0
0.374,0.06593415,0
0.373,0.0659029,0
0.37,0.06580725,0
0.367,0.06570855,0
0.364,0.06560675,0
0.361,0.0655019,0
0.358,0.0653939,0
0.355,0.0652828,0
0.352,0.06516845,0
0.349,0.0650509,0
0.348,0.06501095,0
0.345,0.06488905,0
0.342,0.0647638,0
0.339,0.0646352,0
0.336,0.0645032,0
0.333,0.0643677,0
0.33,0.06422875,0
0.327,0.06408625,0
0.324,0.0639402,0
0.323,0.0638907,0
0.32,0.06373975,0
0.317,0.06358505,0
0.314,0.06342665,0
0.311,0.0632644,0
0.308,0.0630983,0
0.305,0.06292825,0
0.302,0.0627542,0
0.299,0.0625761,0
0.298,0.06251585,0
0.295,0.06233225,0
0.292,0.06214445,0
0.289,0.0619524,0
0.286,0.06175605,0
0.283,0.0615553,0
0.28,0.06135005,0
0.277,0.0611403,0
0.274,0.0609259,0
0.273,0.0608534,0
0.27,0.0606328,0
0.267,0.0604074,0
0.264,0.06017715,0
0.261,0.059942,0
0.258,0.0597018,0
0.255,0.05945655,0
0.252,0.0592061,0
0.249,0.05895045,0
0.248,0.05886405,0
0.245,0.05860125,0
0.242,0.05833305,0
0.239,0.0580593,0
0.236,0.05777995,0
0.233,0.0574949,0
0.23,0.0572041,0
0.227,0.0569074,0
0.224,0.0566048,0
0.223,0.05650255,0
0.22,0.05619185,0
0.217,0.05587495,0
0.214,0.0555518,0
0.211,0.05522225,0
0.208,0.0548863,0
0.205,0.0545438,0
0.202,0.05419465,0
0.199,0.05383875,0
0.198,0.0537186,0
0.195,0.0533536,0
0.192,0.0529816,0
0.189,0.05260255,0
0.186,0.05221635,0
0.183,0.05182285,0
0.18,0.05142195,0
0.177,0.0510136,0
0.174,0.0505977,0
0.173,0.05045735,0
0.17,0.05003115,0
0.167,0.0495971,0
0.164,0.04915515,0
0.161,0.04870515,0
0.158,0.048247,0
0.155,0.04778055,0
0.152,0.0473057,0
0.149,0.0468224,0
0.148,0.04665935,0
0.145,0.04616455,0
0.142,0.0456609,0
0.139,0.0451484,0
0.136,0.04462685,0
0.133,0.0440962,0
0.13,0.0435562,0
0.127,0.04300685,0
0.124,0.0424479,0
0.123,0.04225945,0
0.12,0.04168755,0
0.117,0.0411058,0
0.114,0.04051395,0
0.111,0.03991195,0
0.108,0.03929955,0
0.105,0.0386766,0
0.102,0.0380429,0
0.099,0.0373983,0
0.098,0.037181,0
0.095,0.0365215,0
0.092,0.03585055,0
0.089,0.03516795,0
0.086,0.03447335,0
0.083,0.0337666,0
0.08,0.03304725,0
0.077,0.03231505,0
0.074,0.0315696,0
0.073,0.0313181,0
0.07,0.0305543,0
0.067,0.0297762,0
0.064,0.02898325,0
0.061,0.0281748,0
0.058,0.0273502,0
0.055,0.0265086,0
0.052,0.02564905,0
0.049,0.0247705,0
0.048,0.0244732,0
0.045,0.0235672,0
0.042,0.0226388,0
0.039,0.021686,0
0.036,0.02070635,0
0.033,0.01969695,0
0.03,0.018654,0
0.027,0.01757265,0
0.024,0.0164466,0
0.023,0.0160599,0
0.02,0.01486035,0
0.017,0.01359045,0
0.014,0.01222985,0
0.011,0.0107461,0
0.008,0.00908115,0
0.005,0.0071114,0
0.002,0.0044534,0
0,0,0
0.001,-0.00343035,0
0.004,-0.00682745,0
0.007,-0.00898905,0
0.01,-0.0106941,0
0.013,-0.01213775,0
0.016,-0.0134057,0
0.019,-0.0145449,0
0.022,-0.01558435,0
0.025,-0.01654365,0
0.026,-0.01684815,0
0.029,-0.01772145,0
0.032,-0.0185416,0
0.035,-0.0193159,0
0.038,-0.0200501,0
0.041,-0.0207489,0
0.044,-0.0214162,0
0.047,-0.02205515,0
0.05,-0.0226685,0
0.051,-0.0228677,0
0.054,-0.02345055,0
0.057,-0.0240127,0
0.06,-0.02455595,0
0.063,-0.02508165,0
0.066,-0.02559115,0
0.069,-0.02608555,0
0.072,-0.02656595,0
0.075,-0.0270332,0
0.076,-0.02718615,0
0.079,-0.02763715,0
0.082,-0.0280768,0
0.085,-0.02850575,0
0.088,-0.02892455,0
0.091,-0.0293338,0
0.094,-0.0297339,0
0.097,-0.03012535,0
0.1,-0.03050855,0
0.101,-0.0306345,0
0.104,-0.03100725,0
0.107,-0.03137255,0
0.11,-0.03173065,0
0.113,-0.0320819,0
0.116,-0.03242655,0
0.119,-0.0327648,0
0.122,-0.03309685,0
0.125,-0.0334229,0
0.126,-0.0335303,0
0.129,-0.03384865,0
0.132,-0.0341614,0
0.135,-0.03446875,0
0.138,-0.03477075,0
0.141,-0.0350676,0
0.144,-0.03535935,0
0.147,-0.03564615,0
0.15,-0.03592805,0
0.151,-0.03602095,0
0.154,-0.0362965,0
0.157,-0.0365674,0
0.16,-0.03683365,0
0.163,-0.03709535,0
0.166,-0.03735255,0
0.169,-0.0376053,0
0.172,-0.0378537,0
0.175,-0.0380977,0
0.176,-0.0381781,0
0.179,-0.03841635,0
0.182,-0.03865035,0
0.185,-0.03888005,0
0.188,-0.0391056,0
0.191,-0.0393269,0
0.194,-0.03954405,0
0.197,-0.039757,0
0.2,-0.0399658,0
0.201,-0.0400345,0
0.204,-0.04023775,0
0.207,-0.0404369,0
0.21,-0.0406319,0
0.213,-0.0408228,0
0.216,-0.04100955,0
0.219,-0.04119215,0
0.222,-0.04137065,0
0.225,-0.04154505,0
0.226,-0.04160225,0
0.229,-0.0417711,0
0.232,-0.04193585,0
0.235,-0.0420964,0
0.238,-0.04225285,0
0.241,-0.0424051,0
0.244,-0.0425532,0
0.247,-0.04269715,0
0.25,-0.0428369,0
0.251,-0.04288255,0
0.254,-0.04301675,0
0.257,-0.0431467,0
0.26,-0.04327245,0
0.263,-0.043394,0
0.266,-0.0435113,0
0.269,-0.04362435,0
0.272,-0.0437332,0
0.275,-0.04383775,0
0.276,-0.0438717,0
0.279,-0.04397055,0
0.282,-0.04406515,0
0.285,-0.0441555,0
0.288,-0.04424155,0
0.291,-0.0443233,0
0.294,-0.0444007,0
0.297,-0.04447385,0
0.3,-0.04454265,0
0.301,-0.04456465,0
0.304,-0.0446277,0
0.307,-0.04468645,0
0.31,-0.04474085,0
0.313,-0.04479095,0
0.316,-0.0448367,0
0.319,-0.0448781,0
0.322,-0.04491515,0
0.325,-0.0449479,0
0.326,-0.04495785,0
0.329,-0.04498485,0
0.332,-0.04500745,0
0.335,-0.0450258,0
0.338,-0.04503975,0
0.341,-0.04504945,0
0.344,-0.0450548,0
0.347,-0.04505585,0
0.35,-0.0450526,0
0.351,-0.0450506,0
0.354,-0.04504165,0
0.357,-0.0450284,0
0.36,-0.0450109,0
0.363,-0.04498915,0
0.366,-0.04496315,0
0.369,-0.04493295,0
0.372,-0.0448985,0
0.375,-0.0448599,0
0.376,-0.0448461,0
0.379,-0.0448019,0
0.382,-0.04475355,0
0.385,-0.0447011,0
0.388,-0.0446445,0
0.391,-0.0445838,0
0.394,-0.04451905,0
0.397,-0.04445025,0
0.4,-0.0443774,0
0.401,-0.04435225,0
0.404,-0.0442741,0
0.407,-0.04419195,0
0.41,-0.0441059,0
0.413,-0.04401595,0
0.416,-0.0439221,0
0.419,-0.04382445,0
0.422,-0.04372295,0
0.425,-0.04361765,0
0.426,-0.04358175,0
0.429,-0.04347145,0
0.432,-0.0433575,0
0.435,-0.04323985,0
0.438,-0.0431186,0
0.441,-0.04299375,0
0.444,-0.04286535,0
0.447,-0.04273345,0
0.45,-0.04259805,0
0.451,-0.0425522,0
0.454,-0.04241225,0
0.457,-0.04226895,0
0.46,-0.0421223,0
0.463,-0.0419724,0
0.466,-0.0418192,0
0.469,-0.0416629,0
0.472,-0.0415034,0
0.475,-0.0413408,0
0.476,-0.04128595,0
0.479,-0.0411193,0
0.482,-0.0409497,0
0.485,-0.04077715,0
0.488,-0.04060175,0
0.491,-0.0404235,0
0.494,-0.0402425,0
0.497,-0.04005875,0
0.5,-0.03987235,0
0.501,-0.03980965,0
0.504,-0.0396198,0
0.507,-0.0394274,0
0.51,-0.03923255,0
0.513,-0.03903525,0
0.516,-0.0388356,0
0.519,-0.03863365,0
0.522,-0.03842945,0
0.525,-0.0382231,0
0.526,-0.0381538,0
0.529,-0.0379446,0
0.532,-0.03773335,0
0.535,-0.03752015,0
0.538,-0.037305,0
0.541,-0.037088,0
0.544,-0.0368692,0
0.547,-0.03664865,0
0.55,-0.03642645,0
0.551,-0.036352,0
0.554,-0.0361277,0
0.557,-0.03590185,0
0.56,-0.0356745,0
0.563,-0.0354458,0
0.566,-0.0352158,0
0.569,-0.0349845,0
0.572,-0.034752,0
0.575,-0.03451835,0
0.576,-0.03444025,0
0.579,-0.0342052,0
0.582,-0.0339692,0
0.585,-0.03373225,0
0.588,-0.0334945,0
0.591,-0.03325595,0
0.594,-0.03301665,0
0.597,-0.0327767,0
0.6,-0.0325362,0
0.601,-0.0324559,0
0.604,-0.0322147,0
0.607,-0.03197305,0
0.61,-0.03173105,0
0.613,-0.03148875,0
0.616,-0.0312462,0
0.619,-0.0310035,0
0.622,-0.03076065,0
0.625,-0.03051775,0
0.626,-0.0304368,0
0.629,-0.03019395,0
0.632,-0.0299512,0
0.635,-0.0297086,0
0.638,-0.02946625,0
0.641,-0.02922415,0
0.644,-0.0289824,0
0.647,-0.0287411,0
0.65,-0.02850025,0
0.651,-0.02842005,0
0.654,-0.0281799,0
0.657,-0.02794035,0
0.66,-0.0277015,0
0.663,-0.02746335,0
0.666,-0.02722595,0
0.669,-0.0269894,0
0.672,-0.0267537,0
0.675,-0.02651895,0
0.676,-0.02644095,0
0.679,-0.02620755,0
0.682,-0.0259752,0
0.685,-0.02574395,0
0.688,-0.0255139,0
0.691,-0.02528505,0
0.694,-0.02505745,0
0.697,-0.02483115,0
0.7,-0.0246062,0
0.701,-0.0245315,0
0.704,-0.0243084,0
0.707,-0.0240868,0
0.71,-0.02386665,0
0.713,-0.023648,0
0.716,-0.02343095,0
0.719,-0.0232155,0
0.722,-0.0230017,0
0.725,-0.0227896,0
0.726,-0.02271925,0
0.729,-0.0225094,0
0.732,-0.0223013,0
0.735,-0.022095,0
0.738,-0.0218905,0
0.741,-0.0216878,0
0.744,-0.021487,0
0.747,-0.02128805,0
0.75,-0.021091,0
0.751,-0.02102575,0
0.754,-0.02083125,0
0.757,-0.0206387,0
0.76,-0.0204481,0
0.763,-0.02025945,0
0.766,-0.02007275,0
0.769,-0.0198881,0
0.772,-0.0197054,0
0.775,-0.0195247,0
0.776,-0.0194649,0
0.779,-0.01928685,0
0.782,-0.0191108,0
0.785,-0.01893675,0
0.788,-0.01876465,0
0.791,-0.01859455,0
0.794,-0.01842645,0
0.797,-0.01826025,0
0.8,-0.018096,0
0.801,-0.0180417,0
0.804,-0.01788,0
0.807,-0.01772015,0
0.81,-0.01756225,0
0.813,-0.01740615,0
0.816,-0.01725185,0
0.819,-0.0170993,0
0.822,-0.01694855,0
0.825,-0.0167995,0
0.826,-0.01675015,0
0.829,-0.0166033,0
0.832,-0.01645805,0
0.835,-0.01631435,0
0.838,-0.01617215,0
0.841,-0.0160314,0
0.844,-0.01589205,0
0.847,-0.01575405,0
0.85,-0.0156173,0
0.851,-0.015572,0
0.854,-0.01543685,0
0.857,-0.0153028,0
0.86,-0.0151698,0
0.863,-0.01503775,0
0.866,-0.01490655,0
0.869,-0.0147762,0
0.872,-0.0146465,0
0.875,-0.0145174,0
0.876,-0.0144745,0
0.879,-0.0143461,0
0.882,-0.01421805,0
0.885,-0.0140903,0
0.888,-0.0139627,0
0.891,-0.0138352,0
0.894,-0.0137076,0
0.897,-0.0135798,0
0.9,-0.0134517,0
0.901,-0.01340895,0
0.904,-0.01328025,0
0.907,-0.0131509,0
0.91,-0.01302085,0
0.913,-0.0128899,0
0.916,-0.0127579,0
0.919,-0.0126247,0
0.922,-0.01249015,0
0.925,-0.0123541,0
0.926,-0.0123084,0
0.929,-0.0121701,0
0.932,-0.01202985,0
0.935,-0.0118876,0
0.938,-0.01174305,0
0.941,-0.01159605,0
0.944,-0.01144645,0
0.947,-0.01129405,0
0.95,-0.0111386,0
0.951,-0.0110861,0
0.954,-0.0109263,0
0.957,-0.010763,0
0.96,-0.010596,0
0.963,-0.01042505,0
0.966,-0.0102499,0
0.969,-0.0100704,0
0.972,-0.00988625,0
0.975,-0.00969725,0
0.976,-0.0096331,0
0.979,-0.0094372,0
0.982,-0.0092358,0
0.985,-0.00902875,0
0.988,-0.00881565,0
0.991,-0.0085963,0
0.994,-0.00837045,0
0.997,-0.0081378,0
0.999,-0.00797875,0
1,-0.007899,0
